"date","cloud.area","bloom.area.m2","vis.bloom","cloud.area.per","bloom.area.mi2","bloom.area.per","decdate","vis.bloom.mi2"
2024-01-01,102960000,107370000,90000,0.083425537927434,41.45577174,8.69988345694308,2024,0.03474918
2024-01-02,718740000,57240000,0,0.582374428224203,22.10047848,4.63799319246924,2024.00273224044,0
2024-01-04,511740000,4950000,0,0.414648259314152,1.9112049,0.401084316958818,2024.00819672131,0
2024-01-05,207090000,107730000,0,0.167799093331316,41.59476846,8.72905322544917,2024.01092896175,0
2024-01-10,348480000,3510000,0,0.282363359139008,1.35521802,0.284405242934434,2024.02459016393,0
2024-01-12,666270000,0,0,0.539859490626568,0,0,2024.03005464481,0
2024-01-13,436230000,0,0,0.353464669872616,0,0,2024.03278688525,0
2024-01-17,104580000,51570000,0,0.0847381775102084,19.91128014,4.17856933849823,2024.04371584699,0
2024-01-20,316080000,66690000,0,0.256110567483521,25.74914238,5.40369961575425,2024.05191256831,0
2024-01-21,111600000,24660000,0,0.090426282368897,9.52127532,1.99812914266756,2024.05464480874,0
2024-01-23,368820000,9180000,0,0.298844278344952,3.54441636,0.743829096905443,2024.06010928962,0
2024-01-24,304110000,0,0,0.246411619455244,0,0,2024.06284153005,0
2024-01-25,4.59e+08,1080000,0,0.371914548452722,0.41699016,0.0875093055182875,2024.06557377049,0
2024-01-26,115830000,71460000,0,0.0938537301683633,27.59084892,5.79019904846002,2024.06830601093,0
2024-01-28,170010000,4320000,0,0.137754231770038,1.66796064,0.35003722207315,2024.0737704918,0
2024-01-29,136350000,40680000,0,0.110480498216838,15.70662936,3.29618384118883,2024.07650273224,0
2024-01-30,104220000,36900000,0,0.0844464798251474,14.2471638,2.98990127187482,2024.07923497268,0
2024-01-31,118980000,26460000,0,0.0964060849126467,10.21625892,2.14397798519804,2024.08196721311,0
2024-02-01,137250000,232740000,0,0.11120974242949,89.86137948,18.8582553391909,2024.08469945355,0
2024-02-02,218520000,140670000,0,0.177060494832002,54.31296834,11.3980870437569,2024.08743169399,0
2024-02-03,101970000,55170000,0,0.0826233692935164,21.30124734,4.47026702355918,2024.09016393443,0
2024-02-06,648900000,6660000,0,0.525785077322377,2.57143932,0.539640717362773,2024.09836065574,0
2024-02-07,105750000,6750000,0,0.0856861949866565,2.6061885,0.546933159489297,2024.10109289617,0
2024-02-08,579780000,90630000,0,0.469779121790673,34.99242426,7.34348922140962,2024.10382513661,0
2024-02-09,723600000,31860000,0,0.586312346972526,12.30120972,2.58152451278948,2024.10655737705,0
2024-02-10,421020000,178200000,0,0.341140442678791,68.8033764,14.4390354105174,2024.10928961749,0
2024-02-11,440550000,27450000,0,0.356965042093348,10.5984999,2.22419484858981,2024.11202185792,0
2024-02-12,114210000,37980000,0,0.092541090585589,14.66415396,3.07741057739311,2024.11475409836,0
2024-02-13,128610000,89100000,0,0.104208997988027,34.4016882,7.21951770525872,2024.1174863388,0
2024-02-15,115290000,106650000,0,0.0934161836407719,41.1777783,8.64154391993089,2024.12295081967,0
2024-02-16,123840000,21510000,0,0.10034400366097,8.30505402,1.74289366823923,2024.12568306011,0
2024-02-17,625230000,4770000,0,0.506605954529619,1.84170654,0.38649943270577,2024.12841530055,0
2024-02-19,907650000,0,0,0.735442788459941,0,0,2024.13387978142,0
2024-02-20,98640000,53460000,360000,0.0799251657067026,20.64101292,4.33171062315523,2024.13661202186,0.13899672
2024-02-21,106290000,129060000,0,0.0861237415142479,49.83032412,10.4573620094354,2024.1393442623,0
2024-02-22,71370000,15120000,0,0.057829066063335,5.83786224,1.22513027725602,2024.14207650273,0
2024-02-23,791820000,60030000,0,0.641589058291578,23.17770306,4.86405889839148,2024.14480874317,0
2024-02-24,377820000,105210000,0,0.306136720471476,40.62179142,8.5248648459065,2024.14754098361,0
2024-02-25,112500000,181260000,0,0.0911555265815494,69.98484852,14.6869784428192,2024.15027322404,0
2024-02-26,98730000,168030000,0,0.0799980901279678,64.87671906,13.6149894502202,2024.15300546448,0
2024-02-27,115380000,67590000,0,0.0934891080620371,26.09663418,5.47662403701949,2024.15573770492,0
2024-02-28,126180000,73350000,0,0.102240038613866,28.3205817,5.94334033311702,2024.15846994536,0
2024-02-29,273330000,26820000,0,0.221471467382533,10.35525564,2.17314775370414,2024.16120218579,0
2024-03-03,389070000,5850000,0,0.315252273129631,2.2586967,0.474008738224057,2024.1693989071,0
2024-03-04,1155870000,0,0,0.936568342309472,0,0,2024.17213114754,0
2024-03-05,226440000,1170000,0,0.183477843903343,0.45173934,0.0948017476448114,2024.17486338798,0
2024-03-07,296010000,0,0,0.239848421541373,0,0,2024.18032786885,0
2024-03-08,232920000,990000,0,0.18872840223444,0.38224098,0.0802168633917635,2024.18306010929,0
2024-03-09,151110000,11610000,0,0.122440103304337,4.48264422,0.94072503432159,2024.18579234973,0
2024-03-11,100890000,106650000,0,0.0817482762383335,41.1777783,8.64154391993089,2024.1912568306,0
2024-03-13,102330000,260640000,0,0.0829150669785774,100.63362528,21.1189123984134,2024.19672131148,0
2024-03-14,95490000,234990000,0,0.0773728109624192,90.73010898,19.040566392354,2024.19945355191,0
2024-03-17,214200000,226710000,0,0.17356012261127,87.53318442,18.3696617167138,2024.20765027322,0
2024-03-19,107010000,159480000,0,0.0867071368843698,61.57554696,12.9222074482004,2024.2131147541,0
2024-03-20,69030000,98640000,0,0.0559330311104387,38.08510128,7.99251657067026,2024.21584699454,0
2024-03-21,339660000,173610000,0,0.275216765855014,67.03116822,14.0671208620647,2024.21857923497,0
2024-03-24,181170000,109710000,0,0.146796860006927,42.35925042,8.8894869522327,2024.22677595628,0
2024-03-25,355320000,156690000,0,0.287905615155166,60.49832238,12.6961417422782,2024.22950819672,0
2024-03-26,117720000,249390000,0,0.0953851430149333,96.28997778,20.2073571325979,2024.23224043716,0
2024-03-27,289350000,64890000,0,0.234452014367745,25.05415878,5.25785077322377,2024.2349726776,0
2024-03-28,719820000,0,0,0.583249521279386,0,0,2024.23770491803,0
2024-03-29,113940000,130050000,90000,0.0923223173217933,50.2125651,10.5375788728271,2024.24043715847,0.03474918
2024-03-30,109620000,351720000,180000,0.0888219451010618,135.79979544,28.4988638304556,2024.24316939891,0.06949836
2024-03-31,512640000,457560000,720000,0.415377503526804,176.66483112,37.0747757712478,2024.24590163934,0.27799344
2024-04-01,241920000,464580000,0,0.196020844360964,179.37526716,37.6435862571167,2024.24863387978,0
2024-04-02,278730000,248220000,90000,0.225846932658447,95.83823844,20.1125553849531,2024.25136612022,0.03474918
2024-04-03,368730000,92970000,0,0.298771353923686,35.89590294,7.53309271669925,2024.25409836066,0
2024-04-04,542340000,65520000,0,0.439442562544334,25.29740304,5.30889786810944,2024.25683060109,0
2024-04-05,9.9e+07,186210000,90000,0.0802168633917635,71.89605342,15.0880627597781,2024.25956284153,0.03474918
2024-04-07,306270000,349740000,0,0.24816180556561,135.03531348,28.3384301036721,2024.2650273224,0
2024-04-09,606690000,217350000,0,0.49158352374898,83.9192697,17.6112477355554,2024.27049180328,0
2024-04-10,120420000,300780000,0,0.0975728756528905,116.13175956,24.3713415868431,2024.27322404372,0
2024-04-11,235620000,75690000,0,0.190916134872397,29.22406038,6.13294382840665,2024.27595628415,0
2024-04-13,101880000,153900000,0,0.0825504448722512,59.4210978,12.470076036356,2024.28142076503,0
2024-04-14,96390000,417690000,1620000,0.0781020551750716,161.27094438,33.8442239091977,2024.28415300546,0.62548524
2024-04-15,129780000,700290000,540000,0.105157015464475,270.38336958,56.7424921864829,2024.2868852459,0.20849508
2024-04-17,108990000,237150000,0,0.0883114741522051,91.5640893,19.2155850033906,2024.29234972678,0
2024-04-18,110430000,697680000,90000,0.0894782648924489,269.37564336,56.5310113648137,2024.29508196721,0.03474918
2024-04-19,104580000,505890000,360000,0.0847381775102084,195.32514078,40.9908171931912,2024.29781420765,0.13899672
2024-04-20,952200000,194850000,2250000,0.771540376986234,75.2319747,15.7881372039244,2024.30054644809,0.8687295
2024-04-21,108900000,303930000,990000,0.0882385497309398,117.34798086,24.6265770612714,2024.30327868852,0.38224098
2024-04-22,397170000,29700000,0,0.321815471043502,11.4672294,2.4065059017529,2024.30601092896,0
2024-04-23,115290000,371160000,4680000,0.0934161836407719,143.30561832,30.0740313297848,2024.3087431694,1.80695736
2024-04-24,140400000,2.16e+08,4680000,0.113762097173774,83.398032,17.5018611036575,2024.31147540984,1.80695736
2024-04-25,220230000,574110000,3960000,0.178446058836041,221.66501922,46.5184883250963,2024.31420765027,1.52896392
2024-04-26,263700000,377820000,2790000,0.213668554307152,145.87705764,30.6136720471476,2024.31693989071,1.07722458
2024-04-27,484740000,52020000,0,0.39277093293458,20.08502604,4.21503154913085,2024.31967213115,0
2024-04-28,455310000,84960000,0,0.368924647180847,32.80322592,6.88406536743861,2024.32240437158,0
2024-04-29,658080000,225090000,9e+05,0.533223368291432,86.90769918,18.2383977584364,2024.32513661202,0.3474918
2024-04-30,251010000,357030000,810000,0.203386210908753,137.84999706,28.9291179159205,2024.32786885246,0.31274262
2024-05-01,198720000,580770000,1890000,0.161017122153649,224.23645854,47.0581290424591,2024.3306010929,0.72973278
2024-05-02,187290000,592380000,1530000,0.151755720652963,228.71910276,47.9988540767807,2024.33333333333,0.59073606
2024-05-03,256140000,647190000,5850000,0.207542902920872,249.88135338,52.4399513318338,2024.33606557377,2.2586967
2024-05-04,305730000,754650000,1890000,0.247724259038019,291.3718743,61.1471272309034,2024.33879781421,0.72973278
2024-05-06,157770000,538920000,360000,0.127836510477965,208.07808984,43.6671434536254,2024.34426229508,0.13899672
2024-05-07,215730000,712890000,1530000,0.174799837772779,275.24825478,57.7634340841963,2024.34699453552,0.59073606
2024-05-08,122400000,728370000,540000,0.0991772129207258,281.22511374,59.0177341299584,2024.34972677596,0.20849508
2024-05-10,275130000,580500000,0,0.222929955807837,224.132211,47.0362517160795,2024.35519125683,0
2024-05-11,386550000,24930000,0,0.313210389334204,9.62552286,2.02000646904714,2024.35792349727,0
2024-05-12,923130000,116640000,0,0.747985788917562,45.03493728,9.45100499597505,2024.3606557377,0
2024-05-14,415170000,49680000,0,0.33640035529655,19.18154736,4.02542805384122,2024.36612021858,0
2024-05-15,564300000,27630000,0,0.457236121333052,10.66799826,2.23877973284285,2024.36885245902,0
2024-05-16,1098630000,3150000,0,0.890188410384779,1.2162213,0.255235474428338,2024.37158469945,0
2024-05-17,1397700000,0,0,1.13251626224917,0,0,2024.37431693989,0
2024-05-18,171540000,425340000,0,0.138993946931547,164.22462468,34.4640814899522,2024.37704918033,0
2024-05-19,610830000,51390000,0,0.494938047127181,19.84178178,4.16398445424518,2024.37978142077,0
2024-05-20,129330000,695790000,810000,0.104792393358149,268.64591058,56.3778700801567,2024.3825136612,0.31274262
2024-05-21,1018080000,109440000,0,0.82492105335239,42.25500288,8.86760962585313,2024.38524590164,0
2024-05-22,208980000,513630000,1350000,0.169330506177886,198.31357026,41.6179672160722,2024.38797814208,0.5212377
2024-05-23,121320000,497160000,1260000,0.0983021198655429,191.95447032,40.2834503069183,2024.39071038251,0.48648852
2024-05-24,128880000,510660000,3780000,0.104427771251823,197.16684732,41.3773166258969,2024.39344262295,1.45946556
2024-05-25,110340000,332550000,360000,0.0894053404711837,128.3982201,26.945573657506,2024.39617486339,0.13899672
2024-05-26,123390000,544680000,90000,0.0999793815546434,210.30203736,44.133859749723,2024.39890710383,0.03474918
2024-05-27,113490000,639090000,630000,0.0919576952154671,246.75392718,51.7836315404466,2024.40163934426,0.24324426
2024-05-28,165150000,549630000,1080000,0.133816313021715,212.21324226,44.5349440666818,2024.4043715847,0.41699016
2024-05-29,121680000,557100000,4590000,0.0985938175506039,215.0974242,45.1402167631833,2024.40710382514,1.77220818
2024-05-30,146250000,597060000,2070000,0.118502184556014,230.52606012,48.3780610673599,2024.40983606557,0.79923114
2024-05-31,109530000,392040000,0,0.0887490206797965,151.36742808,31.7658779031383,2024.41256830601,0
2024-06-02,332280000,332190000,180000,0.269236963311264,128.25922338,26.9164038889999,2024.41803278689,0.06949836
2024-06-03,316800000,409500000,270000,0.256693962853643,158.108769,33.180611675684,2024.42076502732,0.10424754
2024-06-04,185490000,542070000,0,0.150297232227659,209.29431114,43.9223789280538,2024.42349726776,0
2024-06-06,113490000,849240000,3780000,0.0919576952154671,327.89326248,68.81148390588,2024.42896174863,1.45946556
2024-06-07,123750000,843750000,540000,0.100271079239704,325.7735625,68.3666449361621,2024.43169398907,0.20849508
2024-06-08,132210000,773280000,4860000,0.107125974838637,298.56495456,62.6566627510938,2024.43442622951,1.87645572
2024-06-09,382410000,5400000,0,0.309855865956003,2.0849508,0.437546527591437,2024.43715846995,0
2024-06-10,545490000,346590000,810000,0.441994917288617,133.81909218,28.0831946292438,2024.43989071038,0.31274262
2024-06-14,1177290000,108270000,0,0.953924354570599,41.80326354,8.77280787820832,2024.45081967213,0
2024-06-16,1167390000,28530000,0,0.945902668231422,11.01549006,2.31170415410809,2024.45628415301,0
2024-06-17,871830000,810000,0,0.706418868796375,0.31274262,0.0656319791387156,2024.45901639344,0
2024-06-18,312030000,293220000,0,0.252828968526586,113.21282844,23.758776448215,2024.46174863388,0
2024-06-19,897930000,49410000,0,0.727566950963295,19.07729982,4.00355072746165,2024.46448087432,0
2024-06-20,476550000,114570000,0,0.386134810599443,44.23570614,9.283278827065,2024.46721311475,0
2024-06-21,123390000,579690000,180000,0.0999793815546434,223.81946838,46.9706197369408,2024.46994535519,0.06949836
2024-06-22,536760000,448110000,0,0.434921248425889,173.01616722,36.3090693479628,2024.47267759563,0
2024-06-23,1266750000,36450000,0,1.02641122930825,14.0734179,2.9534390612422,2024.47540983607,0
2024-06-24,200520000,846990000,6750000,0.162475610578954,327.02453298,68.6291728527169,2024.4781420765,2.6061885
2024-06-25,194040000,649800000,540000,0.157225052247856,250.8890796,52.651432153503,2024.48087431694,0.20849508
2024-06-26,226530000,782550000,630000,0.183550768324608,302.1441201,63.4077842901258,2024.48360655738,0.24324426
2024-06-27,202050000,768240000,2880000,0.163715325740463,296.61900048,62.2482859920085,2024.48633879781,1.11197376
2024-06-30,1122120000,180000,0,0.909221684335007,0.06949836,0.0145848842530479,2024.49453551913,0
2024-07-01,443430000,553320000,0,0.359298623573835,213.63795864,44.8339341938693,2024.49726775956,0
2024-07-03,154620000,1105470000,93690000,0.125284155733682,426.82417794,89.5730666400937,2024.50273224044,36.17389638
2024-07-04,124740000,1106010000,22140000,0.101073247873622,427.03267302,89.6168212928529,2024.50546448087,8.54829828
2024-07-05,250380000,1073880000,212760000,0.202875739959896,414.62721576,87.0134194536838,2024.50819672131,82.14706152
2024-07-07,141570000,1192860000,86040000,0.114710114650222,460.56563172,96.6540279449485,2024.51366120219,33.22021608
2024-07-08,370710000,929700000,69390000,0.300375691191522,358.9590294,75.3309271669925,2024.51639344262,26.79161778
2024-07-09,1389240000,4410000,0,1.12566136665024,1.70270982,0.357329664199674,2024.51912568306,0
2024-07-12,1394820000,33210000,0,1.13018268076868,12.82244742,2.69091114468734,2024.52732240437,0
2024-07-13,684900000,701460000,53460000,0.554954845828473,270.83510892,56.8372939341277,2024.53005464481,20.64101292
2024-07-14,410220000,487440000,9360000,0.332389512126962,188.20155888,39.4958665572537,2024.53278688525,3.61391472
2024-07-15,253800000,1050300000,4410000,0.205646867967976,405.5229306,85.1027996165346,2024.53551912568,1.70270982
2024-07-16,150750000,1187100000,63360000,0.122148405619276,458.3416842,96.187311648851,2024.53825136612,24.46342272
2024-07-17,331830000,994410000,1530000,0.268872341204938,383.94368982,80.5741930559632,2024.54098360656,0.59073606
2024-07-18,168840000,1115190000,29700000,0.136806214293589,430.57708938,90.3606503897583,2024.54371584699,11.4672294
2024-07-19,214650000,1088370000,3780000,0.173924744717596,420.22183374,88.1875026360542,2024.54644808743,1.45946556
2024-07-20,164430000,1129410000,1890000,0.133232917651593,436.06745982,91.5128562457491,2024.54918032787,0.72973278
2024-07-21,217620000,960120000,10440000,0.176331250619349,370.70425224,77.7957726057575,2024.55191256831,4.03090488
2024-07-22,187290000,1089720000,10620000,0.151755720652963,420.74307144,88.2968892679521,2024.55464480874,4.10040324
2024-07-23,157950000,1072080000,13500000,0.127982359320495,413.93223216,86.8675706111534,2024.55737704918,5.212377
2024-07-24,303120000,761760000,0,0.245609450821327,294.11705952,61.7232301588988,2024.56010928962,0
2024-07-26,230220000,915570000,360000,0.186540669596483,353.50340814,74.1860137531282,2024.56557377049,0.13899672
2024-07-27,250020000,865980000,1620000,0.202584042274835,334.35660996,70.1678781414135,2024.56830601093,0.62548524
2024-07-28,122760000,986940000,10620000,0.0994689106057867,381.05950788,79.9689203594617,2024.57103825137,4.10040324
2024-07-30,188190000,886140000,630000,0.152484964865616,342.14042628,71.8013851777549,2024.57650273224,0.24324426
2024-07-31,241110000,604350000,0,0.195364524569577,233.3407437,48.9687488796084,2024.57923497268,0
2024-08-01,573840000,691470000,180000,0.464966109987167,266.97794994,56.0278328580835,2024.58196721311,0.06949836
2024-08-03,694170000,5490000,0,0.562466061218793,2.11969998,0.444838969717961,2024.58743169399,0
2024-08-06,383040000,40950000,0,0.31036633690486,15.8108769,3.3180611675684,2024.5956284153,0
2024-08-07,811350000,199710000,0,0.657413657706135,77.10843042,16.1819290787567,2024.59836065574,0
2024-08-08,1202400000,47430000,0,0.9742702681036,18.31281786,3.84311700067812,2024.60109289617,0
2024-08-09,194130000,375750000,0,0.157297976669122,145.0778265,30.4459458782375,2024.60382513661,0
2024-08-10,284940000,40770000,0,0.230878717725748,15.74137854,3.30347628331535,2024.60655737705,0
2024-08-11,183960000,564210000,0,0.14905751706615,217.84260942,45.7163196911787,2024.60928961749,0
2024-08-12,284040000,679140000,0,0.230149473513096,262.21731228,55.0287682867498,2024.61202185792,0
2024-08-13,137700000,572850000,0,0.111574364535817,221.1785307,46.416394135325,2024.61475409836,0
2024-08-14,497070000,86760000,0,0.402761578647918,33.49820952,7.02991420996909,2024.6174863388,0
2024-08-15,717570000,228870000,0,0.581426410747755,88.36716474,18.5446803277504,2024.62021857923,0
2024-08-16,1252260000,11070000,0,1.01467039748454,4.27414914,0.896970381562446,2024.62295081967,0
2024-08-17,247950000,401670000,0,0.200906780585735,155.08559034,32.5461692106764,2024.62568306011,0
2024-08-18,113310000,422010000,0,0.0918118463729366,162.93890502,34.1942611312708,2024.62841530055,0
2024-08-19,296010000,635850000,0,0.239848421541373,245.5029567,51.5211036238917,2024.63114754098,0
2024-08-20,613350000,1.17e+08,0,0.496979930922608,45.173934,9.48017476448114,2024.63387978142,0
2024-08-23,206370000,387540000,0,0.167215697961194,149.62996908,31.4012557968122,2024.64207650273,0
2024-08-24,437670000,134460000,0,0.35463146061286,51.91527492,10.8949085370268,2024.64480874317,0
2024-08-26,855090000,71190000,0,0.692854926441041,27.48660138,5.76832172208045,2024.65027322404,0
2024-08-27,226980000,185130000,0,0.183915390430934,71.47906326,15.0005534542598,2024.65300546448,0
2024-08-28,485280000,215550000,0,0.393208479462172,83.2242861,17.4653988930249,2024.65573770492,0
2024-08-29,372690000,90000,0,0.301980028459357,0.03474918,0.00729244212652396,2024.65846994536,0
2024-08-30,333990000,155250000,0,0.270622527315304,59.9423355,12.5794626682538,2024.66120218579,0
2024-08-31,83340000,16740000,0,0.0675280140916118,6.46334748,1.35639423553346,2024.66393442623,0
2024-09-01,327780000,111960000,0,0.265590742248002,43.22797992,9.0717980053958,2024.66666666667,0
2024-09-02,317430000,0,0,0.2572044338025,0,0,2024.6693989071,0
2024-09-03,284580000,71190000,0,0.230587020040687,27.48660138,5.76832172208045,2024.67213114754,0
2024-09-04,219870000,90450000,0,0.17815436115098,34.9229259,7.32890433715658,2024.67486338798,0
2024-09-05,352800000,51570000,0,0.285863731359739,19.91128014,4.17856933849823,2024.67759562842,0
2024-09-06,164700000,6120000,0,0.133451690915388,2.36294424,0.495886064603629,2024.68032786885,0
2024-09-07,210960000,102510000,0,0.170934843445722,39.57931602,8.30609158211078,2024.68306010929,0
2024-09-08,187920000,115020000,0,0.15226619160182,44.40945204,9.31974103769761,2024.68579234973,0
